,features,rhonchus,whistling
10,"[[[250 193  40]
  [199  62  76]
  [137  34 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [210  71  66]
  [145  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [203  64  73]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[252 254 164]
  [236 103  38]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [251 166  11]
  [218  78  59]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [251 176  20]
  [233  98  42]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
11,"[[[249 197  44]
  [208  69  68]
  [166  44  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [204  65  72]
  [160  42  98]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 199  47]
  [210  71  66]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [245 124  21]
  [199  62  76]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [242 117  26]
  [184  53  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 251 153]
  [249 144   8]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
12,"[[[250 191  37]
  [212  72  65]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [226  87  51]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 187  33]
  [234 100  40]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [231  95  44]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [241 114  29]
  [193  58  80]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [247 131  16]
  [219  79  58]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
13,"[[[250 187  33]
  [208  69  68]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [200  62  75]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [184  53  86]
  [107  23 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [230  94  45]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 251 153]
  [237 106  35]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [238 108  34]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
14,"[[[249 197  44]
  [212  72  65]
  [166  44  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 197  44]
  [220  80  57]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 199  47]
  [210  71  66]
  [152  39 101]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [229  91  48]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [235 101  39]
  [200  62  75]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [235 101  39]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
15,"[[[248 203  52]
  [221  82  56]
  [186  54  85]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 207  58]
  [207  68  70]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[247 207  58]
  [208  69  68]
  [136  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [246 129  17]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [248 135  13]
  [205  66  71]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [249 142   8]
  [200  62  75]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,0
16,"[[[249 195  42]
  [215  75  62]
  [134  33 106]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [229  91  48]
  [155  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [215  75  62]
  [129  31 107]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [245 124  21]
  [178  50  89]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [245 124  21]
  [207  68  70]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [248 136  12]
  [210  71  66]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
17,"[[[250 193  40]
  [218  78  59]
  [145  37 103]
  ...
  [ 22  11  57]
  [ 39  11  82]
  [125  29 108]]

 [[250 193  40]
  [208  69  68]
  [163  43  97]
  ...
  [ 15   9  45]
  [ 38  11  80]
  [123  29 108]]

 [[250 191  37]
  [209  70  67]
  [167  45  95]
  ...
  [ 15   9  45]
  [ 38  11  80]
  [126  30 108]]

 ...

 [[250 253 160]
  [244 122  22]
  [181  51  87]
  ...
  [ 20  11  54]
  [ 28  12  67]
  [ 29  12  69]]

 [[250 253 160]
  [247 131  16]
  [222  83  55]
  ...
  [ 15   9  45]
  [ 14   8  42]
  [ 11   7  38]]

 [[252 254 164]
  [248 135  13]
  [193  58  80]
  ...
  [ 20  11  54]
  [ 20  11  54]
  [ 18  10  50]]]",1,0
18,"[[[249 197  44]
  [203  64  73]
  [137  34 105]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [209  70  67]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [212  72  65]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[245 248 145]
  [237 106  35]
  [196  60  78]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [222  83  55]
  [160  42  98]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [230  94  45]
  [150  38 102]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",3,0
19,"[[[249 197  44]
  [181  51  87]
  [129  31 107]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [201  63  74]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [186  54  85]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[250 253 160]
  [230  92  46]
  [218  78  59]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [246 128  18]
  [227  88  50]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [231  95  44]
  [209  70  67]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",2,0
20,"[[[250 191  37]
  [187  55  84]
  [112  25 110]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [196  60  78]
  [144  36 104]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [205  66  71]
  [153  40 100]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[247 251 153]
  [236 103  38]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [223  84  54]
  [189  55  83]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [232  97  43]
  [199  62  76]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
21,"[[[250 193  40]
  [197  61  77]
  [131  32 107]
  ...
  [ 15   9  45]
  [122  28 109]
  [214  74  63]]

 [[250 189  35]
  [215  75  62]
  [155  40 100]
  ...
  [ 19  10  52]
  [136  33 106]
  [220  80  57]]

 [[250 187  33]
  [223  84  54]
  [181  51  87]
  ...
  [ 15   9  45]
  [137  34 105]
  [222  83  55]]

 ...

 [[250 253 160]
  [237 104  37]
  [181  51  87]
  ...
  [ 45  10  88]
  [ 19  10  52]
  [ 10   7  35]]

 [[250 253 160]
  [235 101  39]
  [171  46  93]
  ...
  [ 36  11  78]
  [ 36  11  78]
  [ 32  12  74]]

 [[252 254 164]
  [240 111  31]
  [169  46  94]
  ...
  [ 26  11  64]
  [ 31  12  71]
  [ 62   9 102]]]",0,0
22,"[[[250 189  35]
  [219  79  58]
  [161  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [223  84  54]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 189  35]
  [233  98  42]
  [191  57  81]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[249 252 157]
  [247 131  16]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [251 164  10]
  [187  55  84]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [248 135  13]
  [181  51  87]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,0
23,"[[[250 191  37]
  [193  58  80]
  [139  34 105]
  ...
  [ 22  11  57]
  [ 99  20 110]
  [199  62  76]]

 [[250 189  35]
  [208  69  68]
  [147  37 103]
  ...
  [ 26  11  64]
  [104  22 110]
  [201  63  74]]

 [[250 189  35]
  [193  58  80]
  [141  35 105]
  ...
  [ 22  11  57]
  [102  21 110]
  [201  63  74]]

 ...

 [[249 252 157]
  [231  95  44]
  [171  46  93]
  ...
  [ 28  12  67]
  [ 28  12  67]
  [ 28  12  67]]

 [[250 253 160]
  [244 122  22]
  [184  53  86]
  ...
  [ 28  12  67]
  [ 22  11  57]
  [ 20  11  54]]

 [[252 254 164]
  [250 145   7]
  [186  54  85]
  ...
  [ 19  10  52]
  [ 38  11  80]
  [ 48  10  92]]]",0,0
24,"[[[248 201  49]
  [203  64  73]
  [160  42  98]
  ...
  [ 31  12  71]
  [ 31  12  71]
  [ 28  12  67]]

 [[248 201  49]
  [218  78  59]
  [163  43  97]
  ...
  [ 16   9  47]
  [ 18  10  50]
  [ 46  10  90]]

 [[249 197  44]
  [229  91  48]
  [184  53  86]
  ...
  [ 14   8  42]
  [ 18  10  50]
  [ 41  11  84]]

 ...

 [[245 248 145]
  [250 151   6]
  [226  87  51]
  ...
  [ 82  14 108]
  [ 85  15 109]
  [ 48  10  92]]

 [[250 253 160]
  [242 116  28]
  [199  62  76]
  ...
  [ 32  12  74]
  [ 39  11  82]
  [ 26  11  64]]

 [[252 254 164]
  [233  98  42]
  [203  64  73]
  ...
  [ 41  11  84]
  [ 36  11  78]
  [ 16   9  47]]]",1,1
25,"[[[250 187  33]
  [217  77  61]
  [155  40 100]
  ...
  [ 32  12  74]
  [ 20  11  54]
  [ 23  11  59]]

 [[250 187  33]
  [229  91  48]
  [166  44  95]
  ...
  [ 19  10  52]
  [ 16   9  47]
  [ 16   9  47]]

 [[250 189  35]
  [197  61  77]
  [145  37 103]
  ...
  [ 14   8  42]
  [ 18  10  50]
  [ 18  10  50]]

 ...

 [[247 251 153]
  [218  78  59]
  [134  33 106]
  ...
  [ 22  11  57]
  [ 22  11  57]
  [ 43  10  86]]

 [[252 254 164]
  [207  68  70]
  [126  30 108]
  ...
  [ 16   9  47]
  [ 19  10  52]
  [ 46  10  90]]

 [[247 251 153]
  [226  87  51]
  [196  60  78]
  ...
  [ 18  10  50]
  [ 23  11  59]
  [ 53   9  96]]]",1,0
26,"[[[250 191  37]
  [218  78  59]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 193  40]
  [212  72  65]
  [158  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 195  42]
  [209  70  67]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [242 117  26]
  [167  45  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 253 160]
  [229  91  48]
  [156  41  99]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [221  82  56]
  [147  37 103]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",0,1
27,"[[[249 195  42]
  [223  84  54]
  [161  43  97]
  ...
  [ 20  11  54]
  [ 62   9 102]
  [  0   0   3]]

 [[249 195  42]
  [220  80  57]
  [169  46  94]
  ...
  [ 23  11  59]
  [ 55   9  97]
  [  0   0   3]]

 [[249 197  44]
  [218  78  59]
  [166  44  95]
  ...
  [ 28  12  67]
  [ 48  10  92]
  [  0   0   3]]

 ...

 [[250 253 160]
  [214  74  63]
  [120  28 109]
  ...
  [ 39  11  82]
  [ 22  11  57]
  [  0   0   3]]

 [[252 254 164]
  [224  86  52]
  [147  37 103]
  ...
  [ 48  10  92]
  [ 28  12  67]
  [  0   0   3]]

 [[249 252 157]
  [234 100  40]
  [191  57  81]
  ...
  [ 26  11  64]
  [ 23  11  59]
  [  0   0   3]]]",1,0
28,"[[[250 191  37]
  [203  64  73]
  [155  40 100]
  ...
  [  9   6  33]
  [ 26  11  64]
  [ 69  10 105]]

 [[250 191  37]
  [212  72  65]
  [153  40 100]
  ...
  [ 14   8  42]
  [ 20  11  54]
  [ 64   9 102]]

 [[250 193  40]
  [191  57  81]
  [125  29 108]
  ...
  [ 16   9  47]
  [ 22  11  57]
  [ 57   9  98]]

 ...

 [[245 248 145]
  [240 112  30]
  [212  72  65]
  ...
  [ 23  11  59]
  [ 28  12  67]
  [ 23  11  59]]

 [[252 254 164]
  [237 106  35]
  [166  44  95]
  ...
  [ 45  10  88]
  [ 39  11  82]
  [ 20  11  54]]

 [[250 253 160]
  [235 101  39]
  [197  61  77]
  ...
  [ 48  10  92]
  [ 38  11  80]
  [ 29  12  69]]]",0,1
29,"[[[246 211  63]
  [215  75  62]
  [169  46  94]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 213  66]
  [205  66  71]
  [164  44  96]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[246 211  63]
  [228  90  49]
  [166  44  95]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[241 237 112]
  [180  51  88]
  [246 213  66]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[242 243 129]
  [178  50  89]
  [251 174  18]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[242 244 133]
  [193  58  80]
  [242 117  26]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,1
30,"[[[249 195  42]
  [208  69  68]
  [158  41  99]
  ...
  [ 23  11  59]
  [ 45  10  88]
  [107  23 110]]

 [[249 195  42]
  [209  70  67]
  [175  49  91]
  ...
  [ 13   8  40]
  [ 41  11  84]
  [ 96  19 110]]

 [[249 195  42]
  [209  70  67]
  [149  38 102]
  ...
  [ 23  11  59]
  [ 34  11  76]
  [ 82  14 108]]

 ...

 [[247 251 153]
  [248 135  13]
  [205  66  71]
  ...
  [ 28  12  67]
  [ 23  11  59]
  [ 25  11  62]]

 [[249 252 157]
  [210  71  66]
  [221  82  56]
  ...
  [ 19  10  52]
  [ 25  11  62]
  [ 52   9  95]]

 [[252 254 164]
  [237 106  35]
  [178  50  89]
  ...
  [ 29  12  69]
  [ 32  12  74]
  [ 38  11  80]]]",0,1
31,"[[[247 207  58]
  [194  59  79]
  [142  36 104]
  ...
  [ 18  10  50]
  [ 48  10  92]
  [  0   0   3]]

 [[248 203  52]
  [220  80  57]
  [180  51  88]
  ...
  [ 18  10  50]
  [ 32  12  74]
  [  0   0   3]]

 [[248 203  52]
  [229  91  48]
  [172  47  92]
  ...
  [ 19  10  52]
  [ 32  12  74]
  [  0   0   3]]

 ...

 [[249 252 157]
  [242 243 129]
  [251 168  13]
  ...
  [ 16   9  47]
  [ 26  11  64]
  [  0   0   3]]

 [[249 252 157]
  [247 251 153]
  [250 189  35]
  ...
  [ 26  11  64]
  [ 23  11  59]
  [  0   0   3]]

 [[247 251 153]
  [245 248 145]
  [250 187  33]
  ...
  [ 15   9  45]
  [ 38  11  80]
  [  0   0   3]]]",0,1
32,"[[[250 189  35]
  [228  90  49]
  [199  62  76]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [203  64  73]
  [174  48  91]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[250 191  37]
  [213  73  64]
  [183  52  86]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 ...

 [[246 250 149]
  [237 106  35]
  [171  46  93]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[249 252 157]
  [239 109  33]
  [171  46  93]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]

 [[252 254 164]
  [230  92  46]
  [163  43  97]
  ...
  [  0   0   3]
  [  0   0   3]
  [  0   0   3]]]",1,0
33,"[[[250 187  33]
  [205  66  71]
  [166  44  95]
  ...
  [ 16   9  47]
  [ 70  10 105]
  [169  46  94]]

 [[250 189  35]
  [197  61  77]
  [141  35 105]
  ...
  [ 15   9  45]
  [ 74  11 106]
  [174  48  91]]

 [[250 187  33]
  [194  59  79]
  [156  41  99]
  ...
  [ 28  12  67]
  [ 65   9 103]
  [166  44  95]]

 ...

 [[247 251 153]
  [238 108  34]
  [190  56  82]
  ...
  [ 22  11  57]
  [ 10   7  35]
  [ 19  10  52]]

 [[252 254 164]
  [236 103  38]
  [203  64  73]
  ...
  [ 31  12  71]
  [ 29  12  69]
  [ 29  12  69]]

 [[250 253 160]
  [227  88  50]
  [190  56  82]
  ...
  [ 29  12  69]
  [ 36  11  78]
  [ 36  11  78]]]",1,1
34,"[[[249 195  42]
  [199  62  76]
  [152  39 101]
  ...
  [ 15   9  45]
  [ 32  12  74]
  [104  22 110]]

 [[250 193  40]
  [208  69  68]
  [169  46  94]
  ...
  [ 23  11  59]
  [ 39  11  82]
  [106  23 110]]

 [[250 193  40]
  [209  70  67]
  [147  37 103]
  ...
  [ 29  12  69]
  [ 38  11  80]
  [101  21 110]]

 ...

 [[249 252 157]
  [226  87  51]
  [220  80  57]
  ...
  [ 32  12  74]
  [ 26  11  64]
  [ 48  10  92]]

 [[252 254 164]
  [227  88  50]
  [160  42  98]
  ...
  [ 29  12  69]
  [ 18  10  50]
  [ 31  12  71]]

 [[250 253 160]
  [229  91  48]
  [207  68  70]
  ...
  [ 15   9  45]
  [ 16   9  47]
  [ 26  11  64]]]",3,1
